baseline,episode,return,composite_score,throughput,deadline_hit_rate,avg_delay,overload_events,bad_assignment_rate
Random,0,529.3667381758436,96.64705882352942,17,0.8947368421052632,14.705882352941176,0,0.0
Random,1,439.71393785338444,95.26470588235293,17,0.8947368421052632,17.470588235294116,0,0.0
Random,2,774.966024345457,121.78947368421052,19,0.9047619047619048,12.421052631578947,0,0.0
Random,3,371.9173948952054,118.81578947368422,19,0.9047619047619048,18.36842105263158,0,0.0
Random,4,338.06323843276925,46.73529411764707,17,0.85,14.529411764705882,0,0.0
Random,5,413.6309916172436,109.02777777777777,18,0.9,13.944444444444445,0,0.0
Random,6,533.5127147725518,109.47222222222223,18,0.9,13.055555555555555,0,0.0
Random,7,884.512570943409,220.52631578947367,19,1.0,14.947368421052632,0,0.0
Random,8,712.9966659028037,186.09375,16,1.0,11.8125,0,0.0
Random,9,522.8136271926433,120.10526315789474,19,0.9047619047619048,15.789473684210526,0,0.0
Random,10,656.31945724638,221.78947368421052,19,1.0,12.421052631578947,0,0.0
Random,11,563.3843456192532,208.30555555555554,18,1.0,15.38888888888889,0,0.0
Random,12,721.581398303011,220.97368421052633,19,1.0,14.052631578947368,0,0.0
Random,13,563.2563675640862,-3.029411764705884,17,0.8095238095238095,14.058823529411764,0,0.0
Random,14,711.6770335066025,147.47058823529412,17,0.9444444444444444,13.058823529411764,0,0.0
Random,15,397.2132351206147,159.86111111111111,18,0.9473684210526315,12.277777777777779,0,0.0
Random,16,631.8541744944006,219.07894736842104,19,1.0,17.842105263157894,0,0.0
Random,17,538.1212675704041,108.97222222222223,18,0.9,14.055555555555555,0,0.0
Random,18,365.4086051485388,154.72222222222223,18,0.9473684210526315,12.555555555555555,1,0.0
Random,19,729.8156889382293,171.31578947368422,19,0.95,13.368421052631579,0,0.0
Random,20,649.9096860816609,96.5,17,0.8947368421052632,15.0,0,0.0
Random,21,535.4461822204798,221.0,19,1.0,14.0,0,0.0
Random,22,476.2369773838462,169.6315789473684,19,0.95,16.736842105263158,0,0.0
Random,23,457.9625011675102,107.44444444444446,18,0.9,17.11111111111111,0,0.0
Random,24,348.13445840270134,158.77777777777777,18,0.9473684210526315,14.444444444444445,0,0.0
Random,25,555.7906780579232,146.1764705882353,17,0.9444444444444444,15.647058823529411,0,0.0
Random,26,578.4741438157557,220.52631578947367,19,1.0,14.947368421052632,0,0.0
Random,27,529.0264429792092,46.823529411764696,17,0.85,14.352941176470589,0,0.0
Random,28,653.3942715689207,209.5,18,1.0,13.0,0,0.0
Random,29,737.2825127364505,208.83333333333334,18,1.0,14.333333333333334,0,0.0
